Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.85it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:01,  2.34it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.90it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.90it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 5s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:16,  2.33it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.36it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.90it/s]
 10%|█         | 4/40 [00:01<00:08,  4.12it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 15%|█▌        | 6/40 [00:01<00:08,  4.18it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.41it/s]
 20%|██        | 8/40 [00:01<00:07,  4.45it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.39it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.36it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.45it/s]
 30%|███       | 12/40 [00:02<00:06,  4.52it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.49it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.44it/s]
 40%|████      | 16/40 [00:03<00:05,  4.51it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.53it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.55it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.49it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.55it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.45it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.47it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.49it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.50it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.51it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.51it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.54it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.53it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.52it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.42it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.45it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:09<00:00,  4.48it/s]
100%|██████████| 40/40 [00:09<00:00,  4.40it/s]
   11-they-leave-wave1-s0.png seed=20260730 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
