Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:03,  1.30it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:02<00:01,  2.19it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  2.88it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.82it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 5s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.52it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.51it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.02it/s]
 10%|█         | 4/40 [00:01<00:08,  4.20it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.21it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.30it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.48it/s]
 20%|██        | 8/40 [00:01<00:07,  4.49it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.40it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.46it/s]
 30%|███       | 12/40 [00:02<00:06,  4.58it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.55it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.56it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.53it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.52it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.53it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.52it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.48it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.52it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.48it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.55it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.54it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.53it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.53it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.53it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.52it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:09<00:00,  4.52it/s]
100%|██████████| 40/40 [00:09<00:00,  4.44it/s]
   04-the-footnote-wave1-s0.png seed=20260723 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.10it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.94it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.90it/s]
 10%|█         | 4/40 [00:00<00:07,  4.74it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.41it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.45it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.57it/s]
 20%|██        | 8/40 [00:01<00:06,  4.66it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.41it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.47it/s]
 30%|███       | 12/40 [00:02<00:06,  4.58it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.56it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.57it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.55it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.45it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.46it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.51it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.48it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.49it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.49it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.60it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.57it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.46it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.58it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.46it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.48it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.57it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.56it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.45it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.58it/s]
100%|██████████| 40/40 [00:08<00:00,  4.56it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   04-the-footnote-wave1-s1.png seed=20261723 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.00it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.84it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.83it/s]
 10%|█         | 4/40 [00:00<00:07,  4.64it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.47it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.48it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:07,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.37it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.51it/s]
 30%|███       | 12/40 [00:02<00:06,  4.62it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.48it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.39it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:03<00:05,  4.55it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.46it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
