Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.61it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  2.86it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  3.01it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.77it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 6s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:17,  2.22it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.31it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.84it/s]
 10%|█         | 4/40 [00:01<00:08,  4.06it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.18it/s]
 15%|█▌        | 6/40 [00:01<00:08,  4.21it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.39it/s]
 20%|██        | 8/40 [00:01<00:07,  4.52it/s]
 22%|██▎       | 9/40 [00:02<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.39it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.57it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.59it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.47it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.48it/s]
 40%|████      | 16/40 [00:03<00:05,  4.60it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.57it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.55it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.47it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.51it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.57it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.65it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.49it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.52it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.61it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.48it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.59it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.56it/s]
