$ C:\banyan-video\venv\Scripts\python.exe C:\banyan-farm\banyan-city\pipeline\wan_i2v.py --stage simple --embeds C:\banyan-video\embeds-02.pt…
model: Wan-AI/Wan2.2-TI2V-5B-Diffusers
pipeline class: WanImageToVideoPipeline (forced image-to-video)
[1/1] wrote C:\banyan-farm\banyan-city\farm-out\v2-b02-1785660000-02-three-oh-seven.mp4 in 471s (73 frames, 480x832, 20 steps)
s:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 2/5 [00:04<00:06,  2.12s/it][A

Loading checkpoint shards:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 3/5 [00:06<00:04,  2.17s/it][A

Loading checkpoint shards:  80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 4/5 [00:14<00:04,  4.44s/it][A

Loading checkpoint shards: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:14<00:00,  2.92s/it][A
Loading checkpoint shards: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:14<00:00,  2.92s/it]

Loading pipeline components...:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 2/5 [00:14<00:22,  7.35s/it]

Loading weights:   0%|          | 0/242 [00:00<?, ?it/s][A
Loading weights: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 242/242 [00:00<00:00, 3650.63it/s]

Loading pipeline components...:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 3/5 [00:14<00:08,  4.38s/it]
Loading pipeline components...:  80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 4/5 [00:16<00:03,  3.27s/it]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading pipeline components...: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:18<00:00,  2.86s/it]
Loading pipeline components...: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:18<00:00,  3.68s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|â–Œ         | 1/20 [00:03<01:11,  3.76s/it]
 10%|â–ˆ         | 2/20 [00:07<01:05,  3.62s/it]
 15%|â–ˆâ–Œ        | 3/20 [00:10<01:01,  3.60s/it]
 20%|â–ˆâ–ˆ        | 4/20 [00:14<00:57,  3.57s/it]
 25%|â–ˆâ–ˆâ–Œ       | 5/20 [00:17<00:53,  3.56s/it]
 30%|â–ˆâ–ˆâ–ˆ       | 6/20 [00:21<00:49,  3.55s/it]
 35%|â–ˆâ–ˆâ–ˆâ–Œ      | 7/20 [00:24<00:46,  3.55s/it]
 40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 8/20 [00:28<00:42,  3.55s/it]
 45%|â–ˆâ–ˆâ–ˆâ–ˆâ–Œ     | 9/20 [00:32<00:39,  3.55s/it]
 50%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆ     | 10/20 [00:35<00:35,  3.55s/it]
 55%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 11/20 [00:39<00:31,  3.55s/it]
 60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 12/20 [00:42<00:28,  3.55s/it]
 65%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ   | 13/20 [00:46<00:24,  3.55s/it]
 70%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 14/20 [00:49<00:21,  3.55s/it]
 75%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ  | 15/20 [00:53<00:17,  3.55s/it]
 80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 16/20 [00:56<00:14,  3.55s/it]
 85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 17/20 [01:00<00:10,  3.55s/it]
 90%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ | 18/20 [01:04<00:07,  3.56s/it]
 95%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ| 19/20 [01:07<00:03,  3.56s/it]
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 20/20 [01:11<00:00,  3.56s/it]
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 20/20 [01:11<00:00,  3.56s/it]

video task v2-b02-1785660000: 1/1 clips
